OBJECTID,routes,route_name,route_filter,route_sort,mode,direction,trip_headsign,shape_id,svc_days,trips_wd,trips_sa,trips_su,trips_7d,agency,feed_version,start_date,end_date,from_gtfs,change_log,comments,empty_feat,Shape__Length
10152,1,Freeport Road,All Routes,00,BUS,IB,Inbound-(IF)-FREEPORT ROAD TO DOWNTOWN,10081,"WD,SA,SU",33,19,19,203,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.405432872674548
10153,1,Freeport Road,All Routes,00,BUS,OB,Outbound-(OF)-FREEPORT ROAD TO TARENTUM,10088,"WD,SA,SU",33,19,19,203,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.408827504135604
10154,11,Fineview,All Routes,00,BUS,OB,Outbound-(OA)-FINEVIEW TO DOWNTOWN,110055,"WD,SA,SU",25,16,9,150,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.102371506477671
10155,12,McKnight,All Routes,00,BUS,IB,Inbound-(IA)-MCKNIGHT TO DOWNTOWN,120091,"WD,SA,SU",6,5,6,41,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.256673037103007
10156,12,McKnight,All Routes,00,BUS,IB,Inbound-(IY)-McKNIGHT DOWNTOWN VIA ROSS PK MALL,120092,"WD,SA,SU",18,21,11,122,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.27015901264837
10157,12,McKnight,All Routes,00,BUS,OB,Outbound-(OA)-MCKNIGHT TO McCANDLESS PNR,120107,"WD,SA,SU",6,6,5,41,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.254039053384445
10158,12,McKnight,All Routes,00,BUS,OB,Outbound-(OY)-McKNIGHT MCCANDLESS P-N-R VIA ROSS PK ML,120108,"WD,SA,SU",19,21,11,127,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.267384398993448
10159,13,Bellevue,All Routes,00,BUS,IB,Inbound-(I)-BELLEVUE TO DOWNTOWN,130050,"WD,SA,SU",39,37,21,253,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.156720507754173
10160,13,Bellevue,All Routes,00,BUS,OB,Outbound-(O)-BELLEVUE TO WEST VIEW,130056,"WD,SA,SU",39,37,21,253,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.157523399452541
10161,14,Ohio Valley,All Routes,00,BUS,IB,Inbound-(IN)-OHIO VALLEY TO ALLEGHENY STATION,140037,"WD,SA,SU",24,17,15,152,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.280557039937024
10162,14,Ohio Valley,All Routes,00,BUS,OB,Outbound-(ON)-OHIO VALLEY TO AMBRIDGE,140038,"WD,SA,SU",24,17,15,152,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.279620963077962
10163,15,Charles,All Routes,00,BUS,IB,Inbound-(IA)-CHARLES TO DOWNTOWN,150053,"WD,SA,SU",35,29,20,224,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.112628499059932
10164,15,Charles,All Routes,00,BUS,OB,Outbound-(OA)-CHARLES TO SUMMER HILL,150061,"WD,SA,SU",33,29,18,212,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.110453562336036
10165,16,Brighton,All Routes,00,BUS,IB,Inbound-(I)-BRIGHTON TO DOWNTOWN,160023,"WD,SA,SU",55,46,36,357,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.115601416721444
10166,16,Brighton,All Routes,00,BUS,OB,Outbound-(O)-BRIGHTON TO AVALON LOOP,160030,"WD,SA,SU",55,46,36,357,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.120903451801854
10167,17,Shadeland,All Routes,00,BUS,IB,Inbound-(I)-SHADELAND TO DOWNTOWN,170018,"WD,SA,SU",33,18,22,205,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.145491255362932
10168,17,Shadeland,All Routes,00,BUS,OB,Outbound-(O)-SHADELAND TO ROSS,170029,"WD,SA,SU",33,18,22,205,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.1538687003834
10169,18,Manchester,All Routes,00,BUS,IB,Inbound-(IN)-MANCHESTER TO ALLEGHENY STATION,180001,WD,12,0,0,60,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.0428304457755357
10170,18,Manchester,All Routes,00,BUS,OB,Outbound-(ON)-MANCHESTER TO MANCHESTER,180008,WD,11,0,0,55,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.0578159179107558
10171,19L,Emsworth Limited,All Routes,00,BUS,IB,Inbound-(IN)-EMSWORTH LIMITED TO DOWNTOWN,19L0036,WD,7,0,0,35,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.159439863407065
10172,19L,Emsworth Limited,All Routes,00,BUS,OB,Outbound-(ON)-EMSWORTH LIMITED TO EMSWORTH,19L0044,WD,6,0,0,30,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.158858544240846
10173,20,Kennedy,All Routes,00,BUS,IB,Inbound-(I)-KENNEDY TO DOWNTOWN,200047,"WD,SA,SU",18,13,9,112,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.244089340811744
10174,20,Kennedy,All Routes,00,BUS,OB,Outbound-(O)-KENNEDY TO KENNEDY CENTER,200048,"WD,SA,SU",18,13,9,112,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.244173587699805
10175,2,Mount Royal,All Routes,00,BUS,IB,Inbound-(IY)-MOUNT ROYAL DOWNTOWN VIA ROSS PK MALL,20086,"WD,SA,SU",11,8,7,70,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.308684820698055
10176,2,Mount Royal,All Routes,00,BUS,IB,Inbound-(IA)-MOUNT ROYAL TO DOWNTOWN,20087,WD,7,0,0,35,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.295339475089053
10177,2,Mount Royal,All Routes,00,BUS,OB,Outbound-(OY)-MOUNT ROYAL N HILLS VILLAGE VIA MILLVALE-ROSS PK ML,20099,"WD,SA,SU",14,8,7,85,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.300608950260164
10178,2,Mount Royal,All Routes,00,BUS,OB,Outbound-(OA)-MOUNT ROYAL N HILLS VILLAGE VIA MILLVALE,20100,WD,4,0,0,20,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.287122974714801
10179,21,Coraopolis,All Routes,00,BUS,IB,Inbound-(IZ)-CORAOPOLIS TO SEWICKLEY,210062,WD,1,0,0,5,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.00437854226053373
10180,21,Coraopolis,All Routes,00,BUS,OB,Outbound-(OU)-CORAOPOLIS-MOON TO UNIVERSITY BLVD PARK-AND-RIDE,210064,"WD,SA,SU",15,9,9,93,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.293251304000419
10181,21,Coraopolis,All Routes,00,BUS,OB,Outbound-(OS)-CORAOPOLIS-SEWICKLEY TO SEWICKLEY,210065,"WD,SA,SU",15,10,10,95,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.25273560948992
10182,21,Coraopolis,All Routes,00,BUS,IB,Inbound-(IU)-CORAOPOLIS TO DOWNTOWN,210066,"WD,SA,SU",15,9,9,93,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.291286444336293
10183,21,Coraopolis,All Routes,00,BUS,IB,Inbound-(IS)-CORAOPOLIS TO DOWNTOWN,210067,"WD,SA,SU",14,10,10,90,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.239466464758278
10184,22,McCoy,All Routes,00,BUS,OB,Outbound-(O)-McCOY TO KENNEDY CENTER,220042,"WD,SA,SU",26,19,8,157,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.149288333606537
10185,22,McCoy,All Routes,00,BUS,IB,Inbound-(I)-McCOY TO DOWNTOWN,220049,"WD,SA,SU",26,19,8,157,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.148981343753562
10186,24,West Park,All Routes,00,BUS,OB,Outbound-(O)-WEST PARK MALL AT ROBINSON,240077,"WD,SA,SU",31,17,16,188,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.263379492392191
10187,24,West Park,All Routes,00,BUS,IB,Inbound-(I)-WEST PARK TO DOWNTOWN,240078,"WD,SA,SU",31,17,16,188,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.260803267720827
10188,26,Chartiers,All Routes,00,BUS,IB,Inbound-(IB)-CHARTIERS TO DOWNTOWN,260049,"WD,SA,SU",31,18,14,187,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.119231450664611
10189,26,Chartiers,All Routes,00,BUS,OB,Outbound-(OB)-CHARTIERS CRAFTON-INGRAM SHOPPING CENTER,260050,"WD,SA,SU",31,18,14,187,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.118684540650731
10190,27,Fairywood,All Routes,00,BUS,OB,Outbound-(OB)-FAIRYWOOD CRAFTON-INGRAM SHOPPING CENTER,270052,"WD,SA,SU",30,17,16,183,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.143222783633917
10191,27,Fairywood,All Routes,00,BUS,IB,Inbound-(IB)-FAIRYWOOD TO DOWNTOWN,270053,"WD,SA,SU",30,17,16,183,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.14376974572771
10192,28X,Airport Flyer,All Routes,00,BUS,OB,Outbound-(ON)-AIRPORT FLYER TO AIRPORT VIA ROBINSON,28X0097,"WD,SA,SU",34,37,36,243,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.479709343885025
10193,28X,Airport Flyer,All Routes,00,BUS,IB,Inbound-(IN)-AIRPORT FLYER TO DOWNTOWN & OAKLAND,28X0106,"WD,SA,SU",34,37,36,243,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.480123059892687
10194,29,Robinson,All Routes,00,BUS,OB,Outbound-(OC)-ROBINSON TO CCAC WEST,290077,"WD,SA,SU",21,15,8,128,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.288366866072444
10195,29,Robinson,All Routes,00,BUS,IB,Inbound-(IC)-ROBINSON TO DOWNTOWN,290078,"WD,SA,SU",22,15,8,133,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.284069035658009
10196,31,Bridgeville,All Routes,00,BUS,OB,Outbound-(OB)-BRIDGEVILLE TO BRIDGEVILLE,310081,"WD,SA,SU",28,14,15,169,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.200388682783668
10197,31,Bridgeville,All Routes,00,BUS,IB,Inbound-(I)-BRIDGEVILLE TO DOWNTOWN,310088,"WD,SA,SU",28,14,15,169,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.195388820021487
10198,36,Banksville,All Routes,00,BUS,IB,Inbound-(I)-BANKSVILLE TO DOWNTOWN,360032,"WD,SA,SU",20,9,7,116,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.150984163016313
10199,36,Banksville,All Routes,00,BUS,OB,Outbound-(O)-BANKSVILLE SOUTH HILLS VILLAGE,360036,"WD,SA,SU",20,9,7,116,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.178428458413417
10200,38,Green Tree,All Routes,00,BUS,OB,Outbound-(OM)-GREEN TREE TO MT LEBANON STATION,380086,"WD,SA,SU",15,7,6,88,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.140058611290699
10201,38,Green Tree,All Routes,00,BUS,IB,Inbound-(IM)-GREEN TREE TO DOWNTOWN VIA GREENTREE TO CARSON ST,380087,"WD,SA,SU",15,7,6,88,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.132432482650806
10202,38,Green Tree,All Routes,00,BUS,OB,Outbound-(OG)-GREEN TREE TO CHARTIERS VALLEY SHOPPING CENTER,380090,"WD,SA,SU",15,7,6,88,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.182607590992808
10203,38,Green Tree,All Routes,00,BUS,IB,Inbound-(IG)-GREEN TREE DOWNTOWN VIA GREENTREE TO I-376,380098,"WD,SA,SU",15,7,6,88,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.178852469798899
10204,39,Brookline,All Routes,00,BUS,IB,Inbound-(OA)-BROOKLINE TO DOWNTOWN-PENN STATION,390046,WD,3,0,0,15,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.0302172306271362
10205,39,Brookline,All Routes,00,BUS,IB,Inbound-(IA)-BROOKLINE TO DOWNTOWN-PENN STATION,390069,"WD,SA,SU",38,14,8,212,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.0995135358664765
10206,39,Brookline,All Routes,00,BUS,OB,Outbound-(OB)-BROOKLINE TO BROOKLINE,390080,"WD,SA,SU",35,14,7,196,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.105326704666159
10207,40,Mount Washington,All Routes,00,BUS,IB,Inbound-(I)-MOUNT WASHINGTON TO DOWNTOWN,400063,"WD,SA,SU",28,14,13,167,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.0912318662998814
10208,40,Mount Washington,All Routes,00,BUS,OB,Outbound-(O)-MOUNT WASHINGTON TO DUQUESNE HEIGHTS,400075,"WD,SA,SU",27,14,13,162,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.0860250936460168
10209,4,Troy Hill,All Routes,00,BUS,IB,Inbound-(I)-TROY HILL TO DOWNTOWN,40026,"WD,SA,SU",22,11,7,128,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.116919581764709
10210,4,Troy Hill,All Routes,00,BUS,OB,Outbound-(O)-TROY HILL TO TROY HILL,40037,"WD,SA,SU",22,11,7,128,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.121731210614549
10211,41,Bower Hill,All Routes,00,BUS,IB,Inbound-(IP)-BOWER HILL TO DOWNTOWN,410065,"WD,SA,SU",22,18,12,140,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.210326556575882
10212,41,Bower Hill,All Routes,00,BUS,OB,Outbound-(OP)-BOWER HILL TO BRIDGEVILLE,410077,"WD,SA,SU",22,18,12,140,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.20208281898857
10213,43,Bailey,All Routes,00,BUS,IB,Inbound-(IB)-BAILEY TO DOWNTOWN,430033,"WD,SA,SU",18,18,16,124,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.0862653501833889
10214,43,Bailey,All Routes,00,BUS,OB,Outbound-(OB)-BAILEY TO SOUTH HILLS JUNCTION,430039,"WD,SA,SU",18,18,16,124,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.0868793597442542
10215,44,Knoxville,All Routes,00,BUS,IB,Inbound-(IB)-KNOXVILLE TO DOWNTOWN-PENN STATION,440083,WD,22,0,0,110,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.190027956547636
10216,44,Knoxville,All Routes,00,BUS,IB,Inbound-(IA)-KNOXVILLE TO DOWNTOWN-PENN STATION,440085,"SA,SU",0,23,13,36,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.0949046068236539
10217,44,Knoxville,All Routes,00,BUS,OB,Outbound-(OA)-KNOXVILLE TO ST CLAIR,440093,"SA,SU",0,22,13,35,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.104603068115058
10218,44,Knoxville,All Routes,00,BUS,OB,Outbound-(OB)-KNOXVILLE TO NORTH BALDWIN,440094,WD,20,0,0,100,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.20047450017431
10219,48,Arlington,All Routes,00,BUS,IB,Inbound-(IB)-ARLINGTON TO DOWNTOWN,480045,"WD,SA,SU",38,37,22,249,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.108952109460013
10220,48,Arlington,All Routes,00,BUS,OB,Outbound-(OB)-ARLINGTON TO SOUTH HILLS JUNCTION,480052,"WD,SA,SU",38,37,22,249,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.109551048322931
10221,51,Carrick,All Routes,00,BUS,IB,Inbound-(IE)-CARRICK TO DOWNTOWN,510131,"WD,SA,SU",41,41,32,278,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.227444825409557
10222,51,Carrick,All Routes,00,BUS,IB,Inbound-(IB)-CARRICK TO DOWNTOWN,510132,"WD,SA,SU",58,22,11,323,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.104870691847149
10223,51,Carrick,All Routes,00,BUS,OB,Outbound-(OE)-CARRICK TO WEST MIFFLIN,510133,"WD,SA,SU",40,40,31,271,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.229715470263059
10224,51,Carrick,All Routes,00,BUS,OB,Outbound-(OB)-CARRICK TO BRENTWOOD LOOP,510134,"WD,SA,SU",58,22,11,323,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.105752039374744
10225,51,Carrick,All Routes,00,BUS,IB,Inbound-(IC)-CARRICK TO DOWNTOWN,510135,"WD,SA,SU",4,5,2,27,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.200295079530573
10226,51,Carrick,All Routes,00,BUS,OB,Outbound-(OC)-CARRICK TO WEST MIFFLIN,510136,"WD,SA,SU",5,6,3,34,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.200808640254461
10227,51L,Carrick Limited,All Routes,00,BUS,IB,Inbound-(IH)-CARRICK LIMITED TO DOWNTOWN,51L0067,WD,7,0,0,35,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.114727013344495
10228,51L,Carrick Limited,All Routes,00,BUS,OB,Outbound-(OL)-CARRICK LIMITED TO BRENTWOOD TOWN SQUARE,51L0073,WD,7,0,0,35,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.108638622062012
10229,52L,Homeville Limited,All Routes,00,BUS,IB,Inbound-(IG)-HOMEVILLE LIMITED TO DOWNTOWN,52L0064,WD,8,0,0,40,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.229640849876021
10230,52L,Homeville Limited,All Routes,00,BUS,OB,Outbound-(OG)-HOMEVILLE LIMITED TO DUQUESNE,52L0065,WD,4,0,0,20,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.234454293292712
10231,52L,Homeville Limited,All Routes,00,BUS,OB,Outbound-(OP)-HOMEVILLE LIMITED TO DUQUESNE,52L0066,WD,3,0,0,15,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.243790946648132
10238,54,North Side-Oakland-South Side,All Routes,00,BUS,IB,Inbound-(IC)-OAKLAND-NORTH SIDE TO ALLEGHENY STATION,540176,"WD,SA,SU",27,16,11,162,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.215749400994403
10242,54,North Side-Oakland-South Side,All Routes,00,BUS,OB,Outbound-(OC)-OAKLAND-SOUTH SIDE TO SOUTH HILLS JCT,540219,"WD,SA,SU",26,18,11,159,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.215097817128009
10244,55,Glassport,All Routes,00,BUS,OB,Outbound-(O)-GLASSPORT TO WEST MIFFLIN,550077,"WD,SA,SU",18,15,15,120,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.443035206461453
10245,55,Glassport,All Routes,00,BUS,IB,Inbound-(I)-GLASSPORT TO NORTH VERSAILLES,550078,"WD,SA,SU",17,15,15,115,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.445130538741349
10246,56,Lincoln Place,All Routes,00,BUS,IB,Inbound-(IP)-LINCOLN PLACE TO DOWNTOWN,560086,"WD,SA,SU",25,17,16,158,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.267110292453087
10247,56,Lincoln Place,All Routes,00,BUS,OB,Outbound-(OP)-LINCOLN PLACE TO MCKEESPORT-PENN STATE,560087,"WD,SA,SU",25,17,16,158,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.268685683082634
10250,58,Greenfield,All Routes,00,BUS,IB,Inbound-(ID)-GREENFIELD TO DOWNTOWN,580051,"WD,SA,SU",20,12,9,121,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.146316556888698
10251,58,Greenfield,All Routes,00,BUS,OB,Outbound-(OD)-GREENFIELD TO CARNEGIE MELLON,580052,"WD,SA,SU",20,12,9,121,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.18132278003997
10254,60,Walnut-Crawford Village,All Routes,00,BUS,OB,Outbound-(L)-WALNUT-CRAWFORD VILLAGE,600090,"WD,SA,SU",14,9,9,88,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.156180126758938
10255,60,Walnut-Crawford Village,All Routes,00,BUS,OB,Outbound-(S)-WALNUT-CRAWFORD VILLAGE,600091,"WD,SA,SU",1,1,1,7,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.0705515454334215
10256,60,Walnut-Crawford Village,All Routes,00,BUS,OB,Outbound-(N)-WALNUT CRAWFORD VILLAGE TO MCKEESPORT TRANSPORTATION CENTER,600095,"WD,SA,SU",1,1,1,7,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.0539097980557564
10257,6,Spring Hill,All Routes,00,BUS,IB,Inbound-(IA)-SPRING HILL TO DOWNTOWN,60052,"WD,SA,SU",35,35,25,235,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.0771231831144606
10258,6,Spring Hill,All Routes,00,BUS,OB,Outbound-(OA)-SPRING HILL TO SUMMER HILL,60066,"WD,SA,SU",34,35,24,229,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.0752429290512393
10259,61A,North Braddock,All Routes,00,BUS,IB,Inbound-(IB)-NORTH BRADDOCK TO DOWNTOWN,61A0160,"WD,SA,SU",48,39,31,310,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.225501489917653
10260,61A,North Braddock,All Routes,00,BUS,IB,Inbound-(I)-NORTH BRADDOCK TO DOWNTOWN,61A0161,"WD,SA",12,10,0,70,PRT,2510,10/19/2025 6:00:00 AM,2/22/2026 6:00:00 AM,1,,,0,0.203531541754796
